packet_rate,msg_interval_mean,msg_interval_std,packet_size_mean,traffic_volume,protocol_deviation_score,power_consumption_rate,voltage_fluctuation,energy_usage_index,comm_load_factor,anomaly_composite_score,meter_behavior_index,comm_attr_01,comm_attr_02,comm_attr_03,comm_attr_04,comm_attr_05,comm_attr_06,comm_attr_07,comm_attr_08,comm_attr_09,comm_attr_10,comm_attr_11,comm_attr_12,comm_attr_13,comm_attr_14,comm_attr_15,comm_attr_16,comm_attr_17,comm_attr_18,comm_attr_19,comm_attr_20,comm_attr_21,comm_attr_22,comm_attr_23,comm_attr_24,comm_attr_25,comm_attr_26,comm_attr_27,comm_attr_28,label,meter_status
-0.451207774,-1.238696161,1.181577414,0.317001649,-0.527904709,0.891416337,-1.543435026,0.222386859,-2.941840151,-3.646769179,0.070934602,-0.660358266,1.720394823,1.073624312,0.324763703,0.897033667,-1.471971481,0.564103229,0.332602229,0.592688183,-2.028962838,1.456245096,-3.348600813,-0.732155512,-0.45757558,2.176289674,1.084939536,-0.39693426,0.237849291,0.175696066,0.20726872,-0.208117865,2.686253025,0.619245336,-0.424052828,-0.235773769,0.717944675,0.70319489,-1.463406959,0.143294224,0,Normal
0.227818542,-0.305519032,0.870210783,-0.747784818,-0.966299036,-1.279106387,-0.533756605,0.358295491,-6.243357921,-4.470186915,-0.495210428,-0.587005544,1.497366897,-0.739220911,-1.221105445,0.363015204,0.685658277,-0.962066076,1.473137322,-1.234043385,-1.181390313,0.205904443,3.415822228,-0.780004238,1.331184017,3.177956885,2.737864174,0.828983994,-4.658906657,-1.77429659,0.4421373,-1.567853205,1.299551923,-1.068758371,1.724469446,-1.032455223,-0.365186971,-0.624790351,0.568806658,1.499817002,0,Normal
0.74718334,-0.944823298,-0.57794247,0.103677244,-0.774230285,0.521552164,-0.187800341,-1.408889524,-2.761759359,-3.299108518,-1.610813821,-0.291376468,2.792535352,0.370061604,-1.061530233,-1.127033263,1.028953371,-0.044970841,1.075644831,-2.598793341,1.842670068,3.519437489,4.437218428,1.651340617,-1.439689681,1.307049958,-1.501529811,0.222942145,-4.737195956,-1.575283738,0.886326298,-0.541951628,1.518710855,-1.292088416,-1.410847048,-0.616596644,0.302787012,0.880307917,-0.658142874,0.277353359,0,Normal
4.616679651,-1.013385477,1.164290517,0.170939754,0.197023361,-1.220137862,-0.231151211,0.05201959,-0.680177327,2.095475438,0.78057688,0.21888241,-1.041449183,0.294899632,1.415994443,-1.164641164,1.263789992,0.738714736,-1.53620335,0.125391023,0.734502098,0.760000255,-2.413625707,2.041137693,-0.278173923,-0.328826595,0.009142816,0.649817808,-0.982692573,-3.002595284,0.438589927,3.53086126,2.491736363,-0.658583333,-0.575057012,-0.482530986,-2.297526796,-1.17317106,-0.591456866,0.96693176,0,Normal
-0.370767702,-0.803994385,-0.953865691,0.023761537,0.522036886,-2.280334795,0.01729422,0.354679962,0.120322719,-1.576321761,0.388817796,-0.74337273,-0.535230515,1.100101674,-1.37164595,-0.452342911,1.568182031,1.582098725,2.213693574,-0.66051428,0.145517162,3.201969802,-3.328473229,0.86766391,2.283825607,1.040057559,0.956901968,-0.17410201,-2.066238024,-0.077460418,0.008921015,0.419931726,0.696926285,0.790525324,0.321447025,1.012387146,-1.362267503,-0.621450848,2.148564765,1.473035971,0,Normal
-0.207874253,-0.940824887,-0.818507271,-0.384858923,-1.334511811,-0.133668831,0.048493397,0.860190478,-4.585512919,-3.435505432,0.701744691,-0.176515672,2.0537972,-0.288419447,-1.798666554,-0.248460949,-0.237716152,-0.983072807,-0.669707559,-0.941046883,-0.586492748,-1.2070871,1.517439731,1.718639998,2.04944593,2.956014264,0.040463097,-1.001339391,-0.999032475,0.942883749,0.632227246,-3.601429423,-0.359347679,1.000227636,1.075719452,0.06901681,-0.582570591,2.119249378,-0.034581794,-0.330902053,0,Normal
1.495609685,-0.116745755,-0.146196515,-0.817533411,1.288662285,1.555584956,-0.142462121,0.476326286,0.190142916,-0.437597685,1.515769691,0.774820748,-2.408648247,-0.777592074,-0.877506595,-0.366545693,0.086238734,-0.003970403,2.476282852,0.22237993,0.001939234,3.028340135,-2.001232789,0.258817849,-2.714701985,1.179421912,-0.882320425,1.666170172,-3.096148943,-1.822787555,-0.169015701,2.601047812,0.686767577,0.422666815,-0.496523669,0.836711609,1.751417134,0.415608525,-1.10465448,-0.108957191,0,Normal
-1.393747899,-0.524988245,0.739226514,0.690363141,2.045648533,0.565068466,-0.305092166,-0.711214247,-2.514123022,-2.166378111,0.154776169,-0.417735689,1.396263804,0.142920042,-0.221062219,2.199323121,0.396545565,-0.084656144,0.581634347,-0.700246883,0.535939434,0.875283529,1.617840146,-0.767403951,0.45275525,1.432595534,0.101349956,0.376078297,-2.337517722,0.407966189,-1.752997582,-2.065830951,1.018022252,0.085553064,1.06027581,-0.220349619,-0.419928173,0.143115249,-2.457857008,-2.457101796,0,Normal
-0.170383169,-0.495112296,-1.332546895,1.09853192,-1.193453958,-1.058363685,-0.626094874,1.109279743,-6.014891672,-5.565465353,-1.383277628,0.488792861,-2.402416426,0.746610825,-1.096704159,0.913177627,-0.589542007,0.037655206,1.747650872,0.271178779,0.656472117,2.747637273,3.293003602,-0.927553559,-0.466248847,5.854228392,0.937663246,-0.292143,-6.190776025,-2.800103459,0.073059198,2.073808151,2.97505553,1.255660921,-1.372931187,0.004867879,-1.276861513,0.517622786,-1.875869853,1.164059411,0,Normal
-1.165850593,-0.098860969,-0.003661289,0.852354687,0.127694577,1.04915244,-0.150730929,1.877100585,-1.475914489,-0.345477017,-1.498998973,-0.371677834,1.496102701,-0.249096923,-1.097810112,1.2449616,-0.57395779,-1.184737999,-0.267060085,-0.197071551,-0.72624333,0.966372982,0.135838035,0.150309981,-1.05436561,-0.435309602,-0.050423296,0.654731739,-2.149845795,-0.267080503,0.402354192,-1.038407967,2.262021412,0.818220373,2.179703718,-0.166523062,0.243169068,1.845948437,0.366307374,-0.363565576,0,Normal
